"0","library(shiny)"
"0","library(shinydashboard)"
"0","library(DT)"
"0","library(DBI)"
"0","library(RMySQL)  # Jika menggunakan MySQL"
"0","library(ggplot2)"
"0",""
"0",""
"0","# Koneksi ke database"
"0","con <- dbConnect("
"0","  RMySQL::MySQL(),  # Ganti dengan RPostgreSQL::PostgreSQL() jika menggunakan PostgreSQL"
"0","  dbname = ""projecttransactiondatabase"","
"0","  host = ""127.0.0.1"","
"0","  user = ""root"","
"0","  password = """","
"0","  port = 3306 # Sesuaikan dengan port database Anda"
"0",")"
"0",""
"0","ui <- dashboardPage("
"0","  dashboardHeader(title = ""Business Transaction Management""),"
"0","  dashboardSidebar("
"0","    sidebarMenu("
"0","      menuItem(""Beranda"", tabName = ""home"", icon = icon(""home"")),"
"0","      menuItem(""Manajemen Produk"", tabName = ""produk"", icon = icon(""box"")),"
"0","      menuItem(""Manajemen Stok"", tabName = ""stok"", icon = icon(""warehouse"")),"
"0","      menuItem(""Manajemen Pelanggan"", tabName = ""pelanggan"", icon = icon(""users"")),"
"0","      menuItem(""Transaksi & Invoice"", tabName = ""transaksi"", icon = icon(""file-invoice-dollar"")),"
"0","      menuItem(""Laporan & Statistik"", tabName = ""statistik"", icon = icon(""chart-line"")),"
"0","      menuItem(""Tim Kami"", tabName = ""team"", icon = icon(""users-cog""))"
"0","    )"
"0","  ),"
"0","  dashboardBody("
"0","    tabItems("
"0","      tabItem(tabName = ""home"", "
"0","              fluidPage("
"0","                h2(""Selamat Datang di Sistem Manajemen Transaksi""),"
"0","                fluidRow("
"0","                  valueBoxOutput(""total_cabang""),"
"0","                  valueBoxOutput(""total_produk""),"
"0","                  valueBoxOutput(""total_pelanggan"")"
"0","                )"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""produk"", "
"0","              fluidPage("
"0","                h2(""Manajemen Produk""),"
"0","                DTOutput(""table_produk"")"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""stok"", "
"0","              fluidPage("
"0","                h2(""Manajemen Stok""),"
"0","                DTOutput(""table_stock"")"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""pelanggan"", "
"0","              fluidPage("
"0","                h2(""Manajemen Pelanggan""),"
"0","                DTOutput(""table_pelanggan"")"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""transaksi"", "
"0","              fluidPage("
"0","                h2(""Transaksi & Invoice""),"
"0","                DTOutput(""table_invoice"")"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""statistik"", "
"0","              fluidPage("
"0","                h2(""Laporan & Statistik""),"
"0","                p(""Berikut adalah Grafik dan Laporan Statistik Business Transaction.""),"
"0","                fluidRow("
"0","                  column(6, plotOutput(""transaksi_cabang_plot"")),"
"0","                  column(6, plotOutput(""harga_kategori_plot""))"
"0","                ),"
"0","                h3(""Rekap Jumlah Transaksi & Pendapatan per Cabang""),"
"0","                DTOutput(""rekap_transaksi"")"
"0","              )"
"0","      ),"
"0","      tabItem(tabName = ""team"", "
"0","              fluidPage("
"0","                h2(""Tim Kami""),"
"0","                fluidRow("
"0","                  column(4, "
"0","                         box( "
"0","                           title = div(""Frontend Developers"", class = ""box-title""), width = 12, status = ""primary"", solidHeader = TRUE, "
"0","                           div(style = ""text-align:center;"", "
"0","                               img(src = ""https://raw.githubusercontent.com/Andiilla/Project-Transaction-Database/main/Front-End/Andiilla.png"", "
"0","                                   height = ""130px"", width = ""130px"", class = ""img-circle""),"
"0","                               h4(""Andi Illa Erviani Nensi""),"
"0","                               p(""M0501241035"")"
"0","                           )"
"0","                         )"
"0","                  ),"
"0","                  column(4, "
"0","                         box("
"0","                           title = ""DB Managers"", width = 12, status = ""success"", solidHeader = TRUE,"
"0","                           div(style = ""text-align:center;"", "
"0","                               img(src = ""https://via.placeholder.com/150"", height = ""120px"", width = ""120px"", class = ""img-circle""),"
"0","                               h4(""Hazelita Dwi Rahmasari""),"
"0","                               p(""M0501241067"")"
